title;start;oldrun;path_report;qos;magpie_scen;no_ghgprices_land_until;var_luc;path_gdx;path_gdx_bau;path_gdx_ref
SSP2-Base;0;;;;SSP2|NPI|nocc_hist;y2150;raw;;;
SSP2-NDC;0;;;;SSP2|NDC|nocc_hist;y2150;raw;;;
SSP2-NPi;0;;;;SSP2|NPI|nocc_hist;y2150;raw;;;
SSP2-PkBudg650;0;;;;SSP2|NDC|nocc_hist;y2030;raw;;;
SSP2-PkBudg1050;0;;;;SSP2|NDC|nocc_hist;y2030;raw;;;
SSP1-NDC;0;;;;SSP1|NDC|nocc_hist;y2150;raw;;;
SSP1-NPi;0;;;;SSP1|NPI|nocc_hist;y2150;raw;;;
SSP1-PkBudg650;0;;;;SSP1|NDC|nocc_hist;y2030;raw;;;
SSP1-PkBudg1050;0;;;;SSP1|NDC|nocc_hist;y2030;raw;;;
SDP_MC-NPi;0;;;;SDP-MC|NPI|nocc_hist;y2150;raw;;;
SDP_MC-PkBudg650;0;;;;SDP-MC|NDC|nocc_hist;y2030;raw;;;
SMIPv03-M-SSP2-NPi-def;0;;;;SSP2|NPI|nocc_hist;y2150;raw;;;
SMIPv03-ML-SSP2-PkBudg2000-def;0;;;;SSP2|NPI|nocc_hist;y2035;raw;;;
SMIPv03-L-SSP2-PkBudg1000-def;0;;;;SSP2|NDC|nocc_hist;y2035;raw;;;
SMIPv03-LOS-SSP2-EcBudg400-def;0;;;;SSP2|NPI|nocc_hist;y2035;raw;;;
SMIPv03-VL-SDP_MC-PkPrice250-def;0;;;;SDP-MC|NDC|nocc_hist;y2030;raw;;;
SMIPv03-M-SSP2-NPi-var01_NoCCS;0;;;;SSP2|NPI|nocc_hist;y2150;raw;;;
SMIPv03-VL-SDP_MC-PkPrice500-var01;0;;;;SDP-MC|NDC|nocc_hist;y2030;raw;;;
SMIPv03-VL-SDP_MC-PkBudg750-var02;0;;;;SDP-MC|NDC|nocc_hist;y2030;raw;;;
SMIPv03-VL-SDP_MC-PkPrice250-var03_NoDietChange;0;;;;SDP-MC|nodiet|NDC|nocc_hist;y2030;raw;;;
SMIPv03-VL-SDP_MC-PkPrice250-var04_NoCCS;0;;;;SDP-MC|NDC|nocc_hist;y2030;raw;;;
SMIPv03-VL-SDP_MC-PkPrice250-var05_maxProdBiolc70EJ;0;;;;SDP-MC|NDC|nocc_hist;y2030;raw;;;
SMIPv03-LOS-SSP2-EcBudg400-var01_OAEon;0;;;;SSP2|NPI|nocc_hist;y2035;raw;;;
